id	pali_1	Fin	sbs_class_anki	sbs_category	pos	grammar	derived_from	neg	verb	trans	plus_case	meaning_1	ru_meaning	sbs_meaning	root_pali	root_base	construction	phonetic	derivative	suffix	compound_type	compound_construction	sanskrit	root_sk	variant	commentary	notes	sbs_notes	ru_notes	source_1	sutta_1	example_1	sbs_chant_pali_1	sbs_chant_eng_1	sbs_chapter_1	source_2	sutta_2	example_2	sbs_chant_pali_2	sbs_chant_eng_2	sbs_chapter_2	sbs_source_3	sbs_sutta_3	sbs_example_3	sbs_chant_pali_3	sbs_chant_eng_3	sbs_chapter_3	sbs_source_4	sbs_sutta_4	sbs_example_4	sbs_chant_pali_4	sbs_chant_eng_4	sbs_chapter_4	sbs_source_5	sbs_sutta_5	sbs_example_5	sbs_chant_pali_5	sbs_chant_eng_5	sbs_chapter_5	sbs_index	stem	pattern	test	sbs_class	count	sbs_audio	move	Feedback
1375	ācariya 1	ps	1		masc		ācarati					teacher; religious leader			√car 1 a (to act, behave)		ā + √car + iya		kita	iya			ācārya	√car						DN 25	udumbarikasuttaṃ	siyā kho pana te, nigrodha, evam'assa, antevāsikamyatā no samaṇo gotamo evam'āhā'ti. na kho pan'etaṃ, nigrodha, evaṃ daṭṭhabbaṃ. yo eva vo <b>ācariyo</b>, so eva vo <b>ācariyo</b> hotu.				AN 2.9	cariyasuttaṃ	ime kho, bhikkhave, dve sukkā dhammā lokaṃ na pāleyyuṃ, na'y'idha paññāyetha mātā'ti vā mātucchā'ti vā mātulānī'ti vā <b>ācariya</b>bhariyā'ti vā garūnaṃ dārā'ti vā.				Trad		iminā puññakammena upajjhāyā guṇ'uttarā, <b>ācariy</b>'ūpakārā ca mātāpitā ca ñātakā, suriyo candimā rājā, guṇavantā narā'pi ca	Uddissan'ādhiṭṭhānā	Sharing and Aspirations	Sharing of Merits	AN 4.73	sappurisasuttaṃ	so aparena samayena saṃvāsam'anvāya vissāsam'anvāya <b>ācariyam</b>'pi upajjhāyam'pi evam'āha, apetha, kiṃ pana tumhe jānāthā'ti!										68n	ācariy	a masc	73	2	360	[sound:ācariya.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=ācariya 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
62565	upajjhāya	ps	1		masc		upa adhi √i					preceptor; teacher			√i 1 a (to study, recite)		upa + adhi > adhy > ajjh + √i > āy + *a	dhi > dhy > jjh<br/>i > āy	kita	*a			upādhyāya	√i						TH 14	sivaka sāmaṇera gāthā	<b>upajjhāyo</b> maṃ avaca,<br/>ito gacchāma sīvaka,<br/>gāme me vasati kāyo,<br/>araññaṃ me gato mano,<br/>semānakopi gacchāmi,<br/>n'atthi saṅgo vijānatan'ti.				VIN 4.1.15	upajjhāya vatta kathā	<b>upajjhāyamhi</b> vuṭṭhite āsanaṃ uddharitabbaṃ. sace so deso uklāpo hoti, so deso sammajjitabbo.				Trad		iminā puññakammena <b>upajjhāyā</b> guṇ'uttarā, ācariy'ūpakārā ca mātāpitā ca ñātakā, suriyo candimā rājā, guṇavantā narā'pi ca	Uddissan'ādhiṭṭhānā	Sharing and Aspirations	Sharing of Merits	AN 4.73	sappurisasuttaṃ	so aparena samayena saṃvāsam'anvāya vissāsam'anvāya ācariyam'pi <b>upajjhāyam</b>'pi evam'āha, apetha, kiṃ pana tumhe jānāthā'ti!										68n	upajjhāy	a masc	73	2	302	[sound:upajjhāya.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=upajjhāya&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
39216	ottappa	pn	1		nt		ottappati					regret; shame in wrongdoing; respect for others			√tapp 1 a (to regret)		ud > od + √tapp + *a	u > o	kita	*a			anutapta, apatrapaṇa	√trap		(DHPa) api c'ettha ajjhattasamuṭṭhānā <b>hirī</b>, bahiddhāsamuṭṭhānaṃ <b>ottappaṃ</b>.	CPD suggests apa + √trap + a + ya			AN 2.9	cariyasuttaṃ	dve'me, bhikkhave, dhammā sukkā lokaṃ pālenti. katame dve? hirī ca <b>ottappañ</b>'ca.				MN 8	sallekhasuttaṃ	ahirikassa purisapuggalassa hirī hoti parikkamanāya, anottāpissa purisapuggalassa <b>ottappaṃ</b> hoti parikkamanāya, appassutassa purisapuggalassa bāhusaccaṃ hoti parikkamanāya				AN 2.9	cariyasuttaṃ	ime kho hirī ca <b>ottappañ</b>'ca lokaṃ na pāleyyuṃ, na'y'idha paññāyetha mātā'ti vā mātucchā'ti vā mātulānī'ti vā ācariyabhariyā'ti vā garūnaṃ dārā'ti																	ottapp	a nt	73	9	50	[sound:ottappa.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=ottappa&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
36520	nibbidā	pp	1		fem		nibbijjati					dis-enchantment (towards); de-illusionment (with); disinterest (in); dispassion (towards)			√vid 2 ṃa (to feel, like)		nī + √vid > bid + ā	īv > ibb	kita	ā			nirvid	√vid						SN 22.79	khajjanīyasuttaṃ	so iti paṭisaṅkhāya atītasmiṃ rūpasmiṃ anapekkho hoti, anāgataṃ rūpaṃ n'ābhinandati, paccuppannassa rūpassa <b>nibbidāya</b> virāgāya nirodhāya paṭipanno hoti				MN 22	alagaddūpamasuttaṃ	evaṃ passaṃ, bhikkhave, sutavā ariyasāvako ... viññāṇasmiṃ nibbindati, <b>nibbidā</b> virajjati, virāgā vimuccati, vimuttasmiṃ vimuttam'iti ñāṇaṃ hoti.				AN 7.83	satthusāsanasuttaṃ	ime dhammā ek'anta<b>nibbidāya</b> virāgāya nirodhāya upasamāya abhiññāya sambodhāya nibbānāya saṃvattantī'ti, ek'aṃsena, upāli, dhāreyyāsi, eso dhammo eso vinayo etaṃ satthusāsanan'ti.				SN 22.57	sattaṭṭhānasuttaṃ	evaṃ rūpassa nissaraṇaṃ abhiññāya rūpassa <b>nibbidāya</b> virāgāya nirodhāya paṭipannā, te suppaṭipannā.											nibbid	ā fem	73	7	171	[sound:nibbidā.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=nibbidā&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
12780	āvuso	ps	1		ind	voc sg & pl						brother; brothers; friend; friends					āyasmanto > āyas(mant)o > āvuso										a familiar form of address among monks			SN 5.5	uppalavaṇṇāsuttaṃ	cittasmiṃ vasībhūt'āmhi,<br/>iddhipādā subhāvitā,<br/>sabbabandhanamutt'āmhi,<br/>na taṃ bhāyāmi <b>āvuso</b>'ti.				SN 2.26	rohitassasuttaṃ	na kho pan'āhaṃ, <b>āvuso</b>, appatvā lokassa antaṃ dukkhassa antakiriyaṃ vadāmi				AN 4.180	mahāpadesasuttaṃ	idha, bhikkhave, bhikkhu evaṃ vadeyya, sammukhā m'etaṃ, <b>āvuso</b>, bhagavato sutaṃ sammukhā paṭiggahitaṃ, ayaṃ dhammo, ayaṃ vinayo, idaṃ satthusāsanan'ti.	Cattāro mahāpadesā	The Four Great References	Teachings													25n	-		73			[sound:āvuso.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=āvuso&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
7617	anusaya	pp	1		masc		anusayati				+dat	underlying tendency (to); inherent inclination (to); dormant disposition (towards); lit. sleeping alongside			√sī 1 a (to lie, sleep)		anu + √sī > say + *a	ī > ay	kita	*a			anuśaya	√śī						SNP 1	uragasuttaṃ<br/>uragavaggo 1	yassa-<b>anusayā</b> na santi keci,<br/>mūlā ca akusalā samūhatāse,<br/>so bhikkhu jahāti orapāraṃ,<br/>urago jiṇṇam'iva tacaṃ purāṇaṃ.				AN 6.103	ukkhittāsikasuttaṃ	nibbāne ca santadassāvī bhavissāmi, <b>anusayā</b> ca me samugghātaṃ gacchissanti, kiccakārī ca bhavissāmi, satthā ca me pariciṇṇo bhavissati mettāvatāyā'ti.				AN 10.60	girimānandasuttaṃ	idh'ānanda, bhikkhu ye loke upādānā cetaso adhiṭṭhān'ābhinivesa-<b>ānusayā</b>, te pajahanto viharati anupādiyanto. ayaṃ vuccat'ānanda, sabbaloke anabhiratasaññā.																	anusay	a masc	73	2	144	[sound:anusaya.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=anusaya&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
43036	parinibbāna 1	p	1		nt	act	parinibbāti					(of mental defilement) complete quenching; total emancipation; complete cooling			√vā 1 a (to blow, emit odour)	√vā + a > vā > bā (irreg)	pari + nī + bā + ana	īv > ibb<br/>v > b	kita	ana			parinirvāṇa	√vā		(MNa) <b>parinibbānāyā</b>'ti kilesaparinibbān'atthāya.				AN 10.29	paṭhamakosalasuttaṃ	kāmānañ'c'āhaṃ, bhikkhave, pariññaṃ paññāpemi, rūpānañ'ca pariññaṃ paññāpemi, vedanānañ'ca pariññaṃ paññāpemi, diṭṭh'eva dhamme nicchāto nibbuto sītibhūto anupādā <b>parinibbānaṃ</b> paññāpemī'ti.				MN 35	cūḷa saccakasuttaṃ	buddho so bhagavā bodhāya dhammaṃ deseti, danto so bhagavā damathāya dhammaṃ deseti, santo so bhagavā samathāya dhammaṃ deseti, tiṇṇo so bhagavā taraṇāya dhammaṃ deseti, parinibbuto so bhagavā <b>parinibbānāya</b> dhammaṃ desetī'ti.				MN 8	sallekhasuttaṃ	evam'eva kho, cunda, vihiṃsakassa purisapuggalassa avihiṃsā hoti <b>parinibbānāya</b>, pāṇ'ātipātissa purisapuggalassa pāṇ'ātipātā veramaṇī hoti <b>parinibbānāya</b>.																	parinibbān	a nt	73	9	85	[sound:parinibbāna.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=parinibbāna 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
55968	sīla 1	ps	1		nt		√sīl					ethical conduct; virtue; moral integrity			√sīl 1 a (to conduct oneself)		√sīl + a		kita	a			śīla	√śīl						AN 10.48	dasadhammasuttaṃ	kacci nu kho me attā <b>sīlato</b> na upavadatī'ti pabbajitena abhiṇhaṃ paccavekkhitabbaṃ				AN 6.10	mahānāmasuttaṃ	puna caparaṃ, mahānāma, ariyasāvako attano <b>sīlāni</b> anussarati akhaṇḍāni acchiddāni asabalāni akammāsāni bhujissāni viññuppasatthāni aparāmaṭṭhāni samādhisaṃvattanikāni.				MJG		dānaṃ dadantu saddhāya, <b>sīlaṃ</b> rakkhantu sabbadā, bhāvan'ābhiratā hontu, gacchantu devatāgatā.	Devatā-uyyojana-gāthā		Protective Recitations	DN-a 1.2	brahmajālasuttaṃ	kikī'va aṇḍaṃ, camarī'va vāladhiṃ. piyaṃ'va puttaṃ, <br/>nayanaṃ'va ekakaṃ. tath'eva <b>sīlaṃ</b>, anurakkhamānā.										59n	sīl	a nt	73	9	723	[sound:sīla.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=sīla 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
56109	sīmā 2	ps	1		fem							(vinaya) boundary in which legal procedures are performed											sīmā			(VINa) <b>sīmaṃ sammannatī</b>'ti navaṃ sīmaṃ bandhati. kurundiyaṃ pana udak'ukkhepaparicchindane'pi dukkaṭaṃ vuttaṃ.				VIN PAT PK	saṅghuposatha pubbakaraṇādi vidhi	yattakā bhikkhū tassa uposathakammassa pattā yuttā anurūpā, sabb'antimena paricchedena cattāro bhikkhū pakatattā, saṅghena anukkhitā, te ca kho hatthapāsaṃ avijahitvā eka<b>sīmayaṃ</b> ṭhitā.				VIN 2.5.7.5	ūnavīsativassasikkhāpadaṃ	upasampādessāmī'ti gaṇaṃ vā ācariyaṃ vā pattaṃ vā cīvaraṃ vā pariyesati, <b>sīmaṃ</b> vā sammannati, āpatti dukkaṭassa. ñattiyā dukkaṭaṃ. dvīhi kammavācāhi dukkaṭā.				PAT PK	dhammayuttika-pubbakicca	chand'āharaṇapārisuddhiāharaṇāni, pana imissaṃ <b>sīmāyaṃ</b> hatthapāsaṃ vijahitvā nisinnānaṃ bhikkhūnaṃ abhāvato n'atthi.	Pubbakicca	Preliminary duty	International Pātimokkha													80n	sīm	ā fem	73		20	[sound:sīmā.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=sīmā 2&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
15065	bojjhaṅga	ps	1		masc	comp						element of awakening; factor of enlightenment					bodhi + aṅga				chaṭṭhī tappurisa	bodh<b>iyā</b> + aṅga	bodhyanga							DN 22.13	mahāsatipaṭṭhānasuttaṃ	kathañ'ca pana, bhikkhave, bhikkhu dhammesu dhamm'ānupassī viharati sattasu <b>bojjh'aṅgesu</b>				SN 46.53	aggisuttaṃ	samaṇo, āvuso, gotamo sāvakānaṃ evaṃ dhammaṃ deseti, etha tumhe, bhikkhave, pañca nīvaraṇe pahāya cetaso upakkilese paññāya dubbalīkaraṇe satta <b>bojjh'aṅge</b> yathābhūtaṃ bhāvethā'ti.				MN 118	ānāpānassatisuttaṃ	cattāro satipaṭṭhānā bhāvitā bahulīkatā satta<b>bojjh'aṅge</b> paripūrenti	Ānāpānassati	Mindfulness of Breathing	Teachings	AN 10.61	avijjāsuttaṃ	satta'p'āhaṃ <b>bojjh'aṅge</b> sāhāre vadāmi, no anāhāre. ko c'āhāro sattannaṃ bojjh'aṅgānaṃ? cattāro satipaṭṭhānā'ti'ssa vacanīyaṃ.										22n	bojjhaṅg	a masc	73	2	317	[sound:bojjhaṅga.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=bojjhaṅga&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
43945	passaddhi	ps	1		fem	abstr	passambhati					calmness; tranquillity; tranquillization; peace; stillness; serenity			√sambh 1 a (to be calm, confident)		pa + √sambh > sabh + ti	bht > ddh	kita	ti			praśrabdhi	√śrambh		(SNa) <b>passaddhī</b>'ti darathapassaddhi.				UD 74	catutthanibbānapaṭisaṃyuttasuttaṃ	nissitassa calitaṃ, anissitassa calitaṃ n'atthi. calite asati <b>passaddhi</b>, <b>passaddhiyā</b> sati nati na hoti. natiyā asati āgatigati na hoti. āgatigatiyā asati cut'ūpapāto na hoti. cut'ūpapāte asati n'ev'idha na huraṃ na ubhayam'antarena. es'ev'anto dukkhassā'ti.				SN 12.23	upanisasuttaṃ	sukham'p'āhaṃ, bhikkhave, saupanisaṃ vadāmi, no anupanisaṃ. kā ca, bhikkhave, sukhassa upanisā? <b>passaddhī</b>'ti'ssa vacanīyaṃ				Thai		bojjh'aṅgo satisaṅkhāto dhammānaṃ vicayo tathā viriyam'pīti<b>passaddhi</b> bojjh'aṅgā ca tathā'pare samādh'upekkhabojjh'aṅgā.	Bojjh'aṅga-parittaṃ		Protective Recitations													57n	passaddh	i fem	73	8	51	[sound:passaddhi.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=passaddhi&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
18995	dhammavicaya	ps	1		masc	comp						investigation of reality; examining states; analysing the teaching					dhamma + vicaya				chaṭṭhī tappurisa	dhamm<b>assa</b> + vicaya								DN 22.13	mahāsatipaṭṭhānasuttaṃ	santaṃ vā ajjhattaṃ <b>dhammavicaya</b>sambojjh'aṅgaṃ, atthi me ajjhattaṃ <b>dhammavicaya</b>sambojjh'aṅgo'ti pajānāti				SN 46.53	aggisuttaṃ	yasmiñ'ca kho, bhikkhave, samaye līnaṃ cittaṃ hoti, kālo tasmiṃ samaye <b>dhammavicaya</b>sambojjh'aṅgassa bhāvanāya, kālo vīriyasambojjh'aṅgassa bhāvanāya, kālo pītisambojjh'aṅgassa bhāvanāya.				Thai		bojjh'aṅgo satisaṅkhāto <b>dhammānaṃ</b> <b>vicayo</b> tathā viriyam'pītipassaddhi bojjh'aṅgā ca tathā'pare samādh'upekkhabojjh'aṅgā.	Bojjh'aṅga-parittaṃ		Protective Recitations	MN 2.8	sabbāsavasuttaṃ	paṭisaṅkhā yoniso <b>dhammavicaya</b>sambojjh'aṅgaṃ bhāveti vivekanissitaṃ virāganissitaṃ nirodhanissitaṃ vossaggapariṇāmiṃ.										57n	dhammavicay	a masc	73			[sound:dhammavicaya.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=dhammavicaya&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
67712	vipāka 1	pp	1		masc		vipaccati					(of actions) result; outcome; consequence; fruit; lit. ripening			√pac 1 a (to cook, mature, ripen)		vi + √pac > pāk + *a	a > ā<br/>c > k	kita	*a			vipāka	√pṛc						TH 133	heraññakānittheragāthā	atha pāpāni kammāni,<br/>karaṃ bālo na bujjhati,<br/>pacch'āssa kaṭukaṃ hoti,<br/><b>vipāko</b> hissa pāpako'ti.				AN 3.101	loṇakapallasuttaṃ	yo ca kho, bhikkhave, evaṃ vadeyya, yathā yathā vedanīyaṃ ayaṃ puriso kammaṃ karoti tathā tathāssa <b>vipākaṃ</b> paṭisaṃvediyatī'ti, evaṃ santaṃ, bhikkhave, brahmacariyavāso hoti, okāso paññāyati sammā dukkhassa antakiriyāya.				MN 20	vitakkasaṇṭhānasuttaṃ	bhikkhunā tesaṃ vitakkānaṃ ādīnavo upaparikkhitabbo, iti'pi'me vitakkā akusalā, iti'pi'me vitakkā sāvajjā, iti'pi'me vitakkā dukkha<b>vipākā</b>'ti.																	vipāk	a masc	73	2	388	[sound:vipāka.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=vipāka 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
17234	citta 1.1	ss	1	e	nt		ceteti					mind; heart			√cit 8 *e (to think, intend)		√cit + ta		kita	ta			citta	√cit		(VIN 1.1.3) <b>iti cittamano</b>'ti yaṃ cittaṃ taṃ mano, yaṃ mano taṃ cittaṃ.				DHP 35	cittavaggo	dunniggahassa lahuno,<br/>yatthakāmanipātino,<br/><b>cittassa</b> damatho sādhu,<br/><b>cittaṃ</b> dantaṃ sukh'āvahaṃ.				SN 46.53	aggisuttaṃ	yasmiṃ, bhikkhave, samaye līnaṃ <b>cittaṃ</b> hoti, akālo tasmiṃ samaye passaddhisambojjh'aṅgassa bhāvanāya, akālo samādhisambojjh'aṅgassa bhāvanāya, akālo upekkhāsambojjh'aṅgassa bhāvanāya.				DN 22.18	mahāsatipaṭṭhānasuttaṃ	bhikkhu anuppannānaṃ pāpakānaṃ akusalānaṃ dhammānaṃ anuppādāya chandaṃ janeti vāyamati vīriyaṃ ārabhati <b>cittaṃ</b> paggaṇhāti padahati	Ariy'aṭṭhaṅgika-magga	The Noble Eightfold Path	Teachings	MN 107	gaṇakamoggallānasuttaṃ	ehi tvaṃ, bhikkhu, jāgariyaṃ anuyutto viharāhi, divasaṃ caṅkamena nisajjāya āvaraṇīyehi dhammehi <b>cittaṃ</b> parisodhehi	Anupubba-sikkhā	The Gradual Training	Teachings							21n	citt	a nt	73	9	4016	[sound:citta.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=citta 1.1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
15246	brahmavihāra	pns	1		masc	comp						sublime state; heavenly state; divine dwelling; collective name of the meditations on friendliness, compassion, happiness for and equanimity; lit. gods mansion					brahma + vihāra				chaṭṭhī tappurisa	brahm<b>uno</b> + vihāra	brahmavihāra				a collective term for the states of friendliness, compassion, appreciation and equanimity			MN 83	maghadevasuttaṃ	so cattāro <b>brahmavihāre</b> bhāvetvā kāyassa bhedā paraṃ maraṇā brahmalok'ūpago ahosi.				Trad		handa mayaṁ catura<b>brahmavihārā</b> obhāsanaṁ karomase	Brahmavihārā	The Divine Abidings	Reflections	SN 54.12	kaṅkheyyasuttaṃ	ānāpānassatisamādhiṃ sammā vadamāno vadeyya, ariyavihāro iti'pi, <b>brahmavihāro</b> iti'pi, tathāgatavihāro iti'pi.																32n	brahmavihār	a masc	73			[sound:brahmavihāra.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=brahmavihāra&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
54945	satipaṭṭhāna 1	ps	1		masc	comp						attending mindfully; being present with mindfulness					sati + upaṭṭhāna				chaṭṭhī tappurisa	sat<b>iyā</b> + upaṭṭhāna	smṛtyupasthāna			(MNa) satiyā paṭṭhānaṃ <b>satipaṭṭhānaṃ</b>.	maybe sati + paṭṭhāna			SN 47.10	bhikkhunupassayasuttaṃ	sambahulā bhikkhuniyo catūsu <b>satipaṭṭhānesu</b> suppatiṭṭhitacittā viharantiyo				MN 44	cūḷavedallasuttaṃ	yā kho, āvuso visākha, cittassa ekaggatā ayaṃ samādhi, cattāro <b>satipaṭṭhānā</b> samādhinimittā, cattāro sammappadhānā samādhiparikkhārā.				MN 118	ānāpānassatisuttaṃ	ānāpānassati bhikkhave bhāvitā bahulīkatā cattāro <b>satipaṭṭhāne</b> paripūreti	Ānāpānassati	Mindfulness of Breathing	Teachings	MN 137	saḷāyatanavibhaṅgasuttaṃ	tayo <b>satipaṭṭhānā</b> yad'ariyo sevati yad'ariyo sevamāno satthā gaṇam'anusāsitum'arahati, so vuccati yoggācariyānaṃ anuttaro purisadammasārathī'ti										22n	satipaṭṭhān	a masc	73	2	321	[sound:satipaṭṭhāna.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=satipaṭṭhāna 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
68902	viveka 1	ss	1		masc		viviccati					seclusion; solitude; detachment; disengagement; independence			√vic 1 a (to separate)		vi + √vic > vec > vek + *a	i > e<br/>c > k	kita	*a			viveka	√vic		(ANa) <b>viveko</b>'ti kāyacittaupadhiviveko.				MN 30	cūḷasāropamasuttaṃ	kittāvatā nu kho, āvuso, satthu pavivittassa viharato sāvakā <b>vivekaṃ</b> n'ānusikkhanti				SNP 45	tissametteyyasuttaṃ<br/>aṭṭhakavaggo 7	methunam'anuyuttassa,<br/>vighātaṃ brūhi mārisa,<br/>sutvāna tava sāsanaṃ,<br/><b>viveke</b> sikkhissāmase.				TH 257	pārāpariyattheragāthā	araññe rukkhamūlesu, kandarāsu guhāsu ca.<br/><b>vivekam</b>'anubrūhantā, vihaṃsu tap'parāyanā	Pārāpariya-thera-gāthā	From the Elder Pārāpariya	Verses	DN 22.18	mahāsatipaṭṭhānasuttaṃ	bhikkhu vivicc'eva kāmehi vivicca akusalehi dhammehi, savitakkaṃ savicāraṃ <b>viveka</b>jaṃ pītisukhaṃ paṭhamaṃ jhānaṃ upasampajja viharati	Ariy'aṭṭhaṅgika-magga	The Noble Eightfold Path	Teachings							13n	vivek	a masc	73	2	354	[sound:viveka.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=viveka 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
66805	vijjā 1	ss	1		fem		√vid					knowledge; wisdom; understanding			√vid 3 ya (to know, understand)		√vid + yā	dy > jj	kita	yā			vidyā	√vid						SNP 22	uṭṭhānasuttaṃ<br/>cūḷavaggo 10	pamādo rajo pamādo,<br/>pamād'ānupatito rajo,<br/>appamādena <b>vijjāya</b>,<br/>abbahe sallam'attano'ti.	Pakiṇṇaka-gāthā	Miscellaneous Verses	Verses	VIN 1.0	verañjakaṇḍaṃ	ayaṃ kho me brāhmaṇa rattiyā pacchime yāme tatiyā <b>vijjā</b> adhigatā avijjā vihatā <b>vijjā</b> uppannā tamo vihato āloko uppanno				SN 11.3	dhajaggasuttaṃ	arahaṃ sammāsambuddho <b>vijjā</b>caraṇasampanno sugato lokavidū anuttaro purisadammasārathi satthā devamanussānaṃ buddho bhagavā	Buddh'ābhitthuti	Homage to the Buddha	Homage to the Triple Gem													02n	vijj	ā fem	73	7	338	[sound:vijjā.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=vijjā 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
